Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
id,shift_observation,,text,Record ID,,,,,,,,y,RH,,,,
site_id,shift_observation,,text,Study Site Code,,,,,,,,y,RH,,,,
observer_initials,shift_observation,,text,Observer Initials,,,,,,,,y,RH,,,,
date_observed,shift_observation,,text,Observation Date,,if empty enter 01/01/1999,date_ymd,,,,,y,RH,,,,
observe_time,shift_observation,,radio,Observation conducted during,"1,Day shift|2,Night shift",,,,,,,y,RH,,,,
start_time,shift_observation,,text,Start time,,,datetime_ymd,,,,,y,RH,,,,
end_time,shift_observation,,text,End time,,,datetime_ymd,,,,,y,RH,,,,
num_babies,shift_observation,,text,Number of babies admitted in NICU at start of shift,,,number,,,,,y,RH,,,,
num_new_babies,shift_observation,,text,Number of new babies admitted in NICU at start of shift,,,number,,,,,y,RH,,,,
num_discharged,shift_observation,,text,Number of babies discharged from NICU at start of shift,,,number,,,,,y,RH,,,,
num_nurses,shift_observation,,text,Number of Nurses observed working during shift,,,number,,,,,y,RH,,,,
num_doctors,shift_observation,,text,Number of Doctors observed working during shift,,,number,,,,,y,RH,,,,
babies_stable,shift_observation,,yesno,Were all the babies stable throughout this shift,,,,,,,[babies_stable] = '0',,RH,,,,
num_unstable,shift_observation,,text,How many babies became unstable during this shift,,,number,,,,,y,RH,,,,
baby_id_1,shift_observation,<h1></h1> <h2><font color=blue> Event and intervention</font></h2>,text,Baby's ID,,,,,,,,y,RH,,,,
event_1,shift_observation,,notes,Event,,,,,,,[baby_id_1] <> '',,RH,,,,
intervention_1,shift_observation,,notes,Intervention,,,,,,,[baby_id_1] <> '',,RH,,,,
baby_id_2,shift_observation,,text,Baby's ID,,,,,,,,y,RH,,,,
event_2,shift_observation,,notes,Event,,,,,,,[baby_id_2] <> '',,RH,,,,
intervention_2,shift_observation,,notes,Intervention,,,,,,,[baby_id_2] <> '',,RH,,,,
baby_id_3,shift_observation,,text,Baby's ID,,,,,,,,y,RH,,,,
event_3,shift_observation,,notes,Event,,,,,,,[baby_id_3] <> '',,RH,,,,
intervention_3,shift_observation,,notes,Intervention,,,,,,,[baby_id_3] <> '',,RH,,,,
